employee_id,attrition
EMP01968,0
EMP01645,1
EMP01703,0
EMP01688,0
EMP00141,0
EMP01398,0
EMP01927,0
EMP01907,0
EMP01867,0
EMP01672,0
EMP00143,0
EMP01434,1
EMP00535,1
EMP01170,0
EMP01803,0
EMP01975,0
EMP00491,0
EMP01399,0
EMP00185,0
EMP00278,0
EMP01882,0
EMP00053,1
EMP01591,1
EMP01791,1
EMP00252,0
EMP00859,1
EMP01613,0
EMP01983,0
EMP00802,1
EMP00321,0
EMP01477,0
EMP01282,1
EMP01295,0
EMP00199,0
EMP01447,0
EMP01260,0
EMP01426,0
EMP01787,0
EMP01285,0
EMP00631,0
EMP00325,0
EMP00933,0
EMP00642,1
EMP01271,1
EMP01978,0
EMP00381,0
EMP00291,1
EMP01148,1
EMP01293,1
EMP01087,1
EMP01306,1
EMP00183,0
EMP00068,1
EMP00680,0
EMP00301,1
EMP01695,0
EMP01265,1
EMP00285,0
EMP00505,1
EMP00742,1
EMP01341,1
EMP01250,1
EMP00667,0
EMP00225,0
EMP00229,1
EMP00692,0
EMP00169,1
EMP01941,1
EMP01658,1
EMP00821,0
EMP00799,0
EMP01605,0
EMP01335,1
EMP01462,0
EMP00283,1
EMP00546,0
EMP01716,1
EMP01928,0
EMP00613,1
EMP01004,0
EMP00372,1
EMP00027,0
EMP00966,0
EMP00341,1
EMP01967,1
EMP00434,0
EMP01631,1
EMP01802,1
EMP01625,0
EMP00344,0
EMP01721,0
EMP01363,0
EMP01443,1
EMP01144,0
EMP01960,0
EMP00139,0
EMP00562,0
EMP01789,0
EMP00447,0
EMP01584,0
EMP00840,1
EMP01801,1
EMP00404,0
EMP00475,1
EMP00561,1
EMP01299,0
EMP00232,1
EMP00762,1
EMP00087,0
EMP01258,0
EMP00187,0
EMP00935,0
EMP00835,0
EMP01449,1
EMP01048,0
EMP00211,0
EMP01466,0
EMP01883,0
EMP01264,0
EMP00978,0
EMP01248,0
EMP01463,1
EMP01231,0
EMP01670,0
EMP00147,1
EMP00741,1
EMP01710,1
EMP00555,0
EMP00036,0
EMP00576,0
EMP00691,1
EMP01551,0
EMP00011,1
EMP00151,0
EMP00620,0
EMP00764,0
EMP01298,1
EMP00478,0
EMP00194,0
EMP01843,1
EMP00299,0
EMP01819,1
EMP00499,1
EMP01151,1
EMP01083,0
EMP02000,1
EMP01537,0
EMP01943,0
EMP01279,0
EMP01502,0
EMP01931,0
EMP00684,0
EMP01135,1
EMP00584,0
EMP01233,0
EMP01820,0
EMP01774,1
EMP00077,0
EMP00086,0
EMP00195,0
EMP00749,0
EMP00017,0
EMP00653,0
EMP01702,0
EMP01217,1
EMP00523,1
EMP00167,0
EMP00150,1
EMP01595,0
EMP01009,0
EMP01965,1
EMP01367,1
EMP00156,0
EMP01798,1
EMP00457,0
EMP00702,1
EMP00753,0
EMP01186,0
EMP01963,0
EMP00485,0
EMP00248,0
EMP01620,1
EMP01593,1
EMP00254,0
EMP00599,0
EMP00792,1
EMP00066,1
EMP00593,0
EMP00202,1
EMP01604,0
EMP00804,0
EMP00884,0
EMP01460,1
EMP01468,0
EMP01986,0
EMP00014,1
EMP01577,0
EMP01357,0
EMP01305,0
EMP00634,0
EMP00514,0
EMP00465,0
EMP01629,1
EMP01812,1
EMP00314,0
EMP00758,1
EMP01040,0
EMP00857,0
EMP01162,0
EMP00723,0
EMP00670,1
EMP01799,0
EMP00548,1
EMP01765,0
EMP00174,0
EMP01596,0
EMP01708,0
EMP00223,0
EMP00034,1
EMP01568,1
EMP01390,1
EMP00280,0
EMP00107,1
EMP00246,0
EMP01996,0
EMP00626,1
EMP00355,0
EMP00957,0
EMP01323,0
EMP01190,0
EMP01227,0
EMP01886,1
EMP00403,0
EMP01007,1
EMP01404,0
EMP01118,0
EMP01476,0
EMP00832,0
EMP01680,0
EMP01663,0
EMP00940,0
EMP01915,1
EMP00997,1
EMP01284,0
EMP00021,1
EMP00830,1
EMP00106,1
EMP00967,0
EMP01974,0
EMP01402,0
EMP01438,1
EMP00589,0
EMP00718,1
EMP00727,0
EMP00941,1
EMP00398,1
EMP00861,0
EMP00114,0
EMP00426,0
EMP00263,0
EMP01784,0
EMP01805,0
EMP01937,0
EMP01307,0
EMP01351,1
EMP00815,0
EMP00655,1
EMP00914,0
EMP01411,1
EMP01391,1
EMP00189,0
EMP01427,0
EMP01036,0
EMP01777,0
EMP00351,0
EMP01655,0
EMP00214,0
EMP01624,0
EMP00645,0
EMP01481,0
EMP01747,0
EMP00868,0
EMP00671,1
EMP00043,0
