EmployeeID,Age,JobSatisfaction,OverTime,Department,MonthlyIncome,YearsAtCompany,Attrition
1,50,Medium,No,Human Resources,14046,24,0
2,36,Medium,Yes,Sales,14611,35,0
3,29,Low,No,Research & Development,15076,20,0
4,42,Low,No,Sales,18524,29,0
5,40,Low,No,Research & Development,6882,23,0
6,44,Medium,Yes,Research & Development,16113,29,0
7,32,High,Yes,Sales,15645,21,0
8,32,Very High,No,Research & Development,8012,27,0
9,45,Very High,Yes,Research & Development,19347,6,0
10,57,Low,No,Human Resources,9151,34,0
11,45,Low,Yes,Research & Development,5610,27,1
12,24,Medium,No,Research & Development,11884,13,0
13,43,Very High,No,Research & Development,8894,9,0
14,23,Low,Yes,Human Resources,15467,15,0
15,45,High,No,Sales,18489,15,0
16,51,High,Yes,Human Resources,11873,30,0
17,59,Low,Yes,Human Resources,14289,24,0
18,23,Low,No,Sales,14208,12,1
19,42,Very High,No,Human Resources,12828,5,0
20,54,Very High,No,Sales,4137,8,0
21,33,Medium,Yes,Human Resources,3286,35,0
22,43,Very High,No,Sales,17710,19,0
23,46,High,No,Research & Development,13371,17,0
24,48,High,No,Human Resources,17945,20,0
25,49,Low,No,Human Resources,9052,3,0
26,37,Very High,No,Human Resources,5654,32,0
27,36,Medium,No,Human Resources,17600,26,0
28,24,High,No,Research & Development,10636,6,1
29,58,High,No,Human Resources,8441,5,0
30,28,Medium,No,Research & Development,11667,14,1
31,42,Medium,Yes,Research & Development,14149,17,0
32,30,High,No,Research & Development,3798,31,1
33,39,High,No,Research & Development,11600,10,0
34,25,Medium,Yes,Sales,7495,19,1
35,46,High,Yes,Sales,11900,23,1
36,35,Low,No,Human Resources,15673,14,0
37,30,Low,No,Sales,13130,6,1
38,47,Medium,No,Sales,17222,20,0
39,23,Very High,Yes,Human Resources,3300,25,0
40,41,Medium,No,Human Resources,11435,13,0
41,49,Medium,Yes,Human Resources,6616,36,0
42,28,Very High,Yes,Sales,18393,20,0
43,29,Very High,Yes,Sales,12617,17,0
44,56,Very High,No,Human Resources,7752,4,0
45,35,Low,No,Research & Development,11852,2,0
46,38,High,No,Human Resources,8295,22,1
47,57,Low,No,Research & Development,19456,25,0
48,25,High,No,Research & Development,5225,36,0
49,23,Low,No,Human Resources,3316,23,0
50,27,High,No,Human Resources,14337,18,0
51,25,Low,No,Human Resources,8807,24,0
52,50,Very High,No,Sales,5683,20,0
53,39,Medium,No,Research & Development,9227,11,0
54,47,Low,No,Sales,5273,32,1
55,55,High,No,Sales,2145,3,0
56,31,Very High,No,Human Resources,7010,6,0
57,57,Low,Yes,Sales,18035,21,0
58,35,Low,No,Human Resources,5040,32,0
59,52,Very High,No,Research & Development,11654,16,0
60,36,Low,No,Human Resources,18866,23,0
61,29,Medium,No,Sales,19633,33,0
62,35,Low,No,Sales,19014,27,0
63,44,Medium,Yes,Human Resources,16996,38,1
64,42,Medium,No,Human Resources,18336,21,1
65,37,Very High,No,Sales,10853,16,0
66,39,Low,No,Research & Development,13695,33,0
67,45,Very High,Yes,Research & Development,4852,5,0
68,47,Low,No,Human Resources,18014,5,0
69,46,Low,No,Research & Development,2987,33,0
70,50,High,No,Sales,9622,0,0
71,36,Low,No,Human Resources,11160,9,0
72,22,Very High,No,Sales,19484,20,0
73,46,Medium,Yes,Sales,8652,4,0
74,28,Low,No,Research & Development,9421,1,1
75,30,High,Yes,Human Resources,2769,21,1
76,45,Very High,No,Human Resources,19727,1,0
77,22,Low,Yes,Research & Development,16114,9,0
78,29,Very High,No,Sales,6358,33,1
79,45,High,No,Sales,13543,15,0
80,32,High,No,Sales,7699,38,0
81,38,Very High,No,Sales,19625,21,0
82,29,Low,No,Human Resources,3125,11,0
